Gene	TCGA-E1-5322-01	TCGA-HT-8018-01	TCGA-CS-6186-01	TCGA-HW-8321-01	P17_Pri1	TCGA-CS-6665-01	TCGA-DB-A4XE-01	P18_Pri4	TCGA-DB-A64U-01	TCGA-HT-8111-01	TCGA-DB-5277-01	TCGA-HW-A5KK-01	TCGA-FG-A4MW-01	TCGA-HT-7874-01	TCGA-DB-A64R-01	TCGA-DH-5142-01	TCGA-DU-8168-01	TCGA-HT-7690-01	TCGA-DU-7300-01	TCGA-FG-7641-01	P09_Pri	TCGA-HT-7483-01	TCGA-CS-5396-01	P05_Pri	TCGA-HT-7482-01	TCGA-FG-6690-01	TCGA-HW-7495-01	P04_Pri	TCGA-FG-7638-01	TCGA-P5-A5EX-01	TCGA-DB-A64X-01	TCGA-HT-7606-01	TCGA-DU-5852-01	TCGA-DU-A5TY-01	TCGA-CS-4944-01	P18_Pri1	TCGA-DB-5273-01	TCGA-DU-7007-01	P01_Rec	TCGA-DB-5279-01	TCGA-P5-A5F4-01	TCGA-E1-5318-01	TCGA-HT-A5R9-01	TCGA-HT-7476-01	P11_Rec	P26_Pri2	TCGA-CS-5395-01	TCGA-DU-7309-01	TCGA-DU-5855-01	P08_Pri	TCGA-IK-8125-01	P15_Pri	P16_Rec	TCGA-DU-7009-01	TCGA-HT-7480-01	TCGA-DB-5278-01	TCGA-DH-5140-01	P06_Rec	TCGA-HT-7902-01	TCGA-FG-8187-01	TCGA-DU-8161-01	P13_Pri	P07_Rec	TCGA-HT-7879-01	TCGA-FG-8189-01	TCGA-CS-6667-01	TCGA-HT-7469-01	TCGA-HT-8105-01	TCGA-HT-8563-01	TCGA-HT-A5R7-01	TCGA-P5-A5EU-01	P18_Rec	TCGA-EZ-7264-01	P10_Rec	TCGA-HT-A61C-01	TCGA-HT-8010-01	TCGA-DU-7006-01	TCGA-HT-7882-01	TCGA-DB-A4XF-01	TCGA-DB-A4XA-01	TCGA-DB-A4XC-01	TCGA-HT-A616-01	P29_Pri	TCGA-DU-8167-01	TCGA-DU-6408-01	TCGA-DU-A5TP-01	TCGA-HT-7686-01	TCGA-HT-7873-01	TCGA-DU-6399-01	TCGA-CS-5393-01	TCGA-HT-7681-01	TCGA-QH-A65V-01	TCGA-DU-5872-01	P18_Pri3	TCGA-DU-7304-01	TCGA-CS-5397-01	TCGA-FG-8182-01	P02_Rec	TCGA-CS-6668-01	P01_Pri	TCGA-QH-A65S-01	TCGA-HT-8015-01	TCGA-DU-6397-01	TCGA-E1-5304-01	TCGA-DU-A5TW-01	TCGA-DB-A4XG-01	TCGA-HT-7877-01	P11_Pri	P17_Rec1	TCGA-DB-5276-01	P12_Rec	P21_Rec	TCGA-HT-7474-01	TCGA-HT-7610-01	TCGA-HT-7477-01	TCGA-HT-7608-01	P05_Rec	TCGA-DU-6405-01	P17_Rec2	TCGA-HT-7470-01	TCGA-HT-A4DV-01	P28_Rec	TCGA-HT-A61B-01	P17_Pri3	P26_Pri1	TCGA-HT-A618-01	TCGA-HW-A5KJ-01	TCGA-DB-A64Q-01	TCGA-HT-7856-01	P06_Pri	TCGA-HT-7481-01	TCGA-HT-A4DS-01	P15_Rec	TCGA-E1-5305-01	TCGA-DH-5143-01	P27_Rec2	TCGA-DU-8158-01	TCGA-DB-5280-01	TCGA-HT-8108-01	TCGA-DU-7012-01	P25_Pri	TCGA-P5-A5ET-01	TCGA-DU-6410-01	TCGA-FG-7634-01	TCGA-FG-A4MT-01	TCGA-DB-A64S-01	TCGA-DU-7010-01	TCGA-DB-5274-01	TCGA-HT-7467-01	TCGA-HT-7884-01	TCGA-HT-7855-01	TCGA-FG-6688-01	TCGA-E1-5311-01	TCGA-FG-5965-01	P04_Rec2	P21_Pri	TCGA-DU-6402-01	TCGA-CS-4941-01	TCGA-HT-7611-01	TCGA-HT-7471-01	TCGA-DU-8165-01	TCGA-DU-6404-01	TCGA-DU-6394-01	TCGA-DB-A4X9-01	TCGA-FG-8185-01	TCGA-HT-8564-01	TCGA-HT-7609-01	TCGA-HT-7854-01	TCGA-DB-A64L-01	TCGA-DU-5847-01	TCGA-HT-7858-01	TCGA-HT-7860-01	TCGA-HT-7475-01	TCGA-HW-8320-01	TCGA-HT-A5R5-01	TCGA-CS-4942-01	TCGA-HW-7486-01	TCGA-HT-A615-01	TCGA-DU-A5TS-01	TCGA-HT-A5RA-01	TCGA-P5-A5F0-01	TCGA-DU-8166-01	TCGA-FG-5963-01	P04_Rec1	TCGA-DH-A66F-01	TCGA-FG-A60J-01	TCGA-DU-6401-01	TCGA-DU-7019-01	TCGA-HT-A61A-01	P27_Pri1	P12_Pri	TCGA-FN-7833-01	TCGA-DB-A64O-01	TCGA-DU-5870-01	TCGA-FG-8188-01	TCGA-HT-8106-01	TCGA-E1-5303-01	TCGA-FG-A4MY-01	TCGA-HT-7694-01	TCGA-FG-A4MU-01	TCGA-P5-A5F1-01	TCGA-DU-7018-01	TCGA-DU-7301-01	TCGA-HT-7880-01	P16_Pri	TCGA-P5-A5F2-01	P27_Rec1	TCGA-IK-7675-01	TCGA-FG-6689-01	TCGA-DU-7298-01	TCGA-DB-A64W-01	TCGA-DU-6396-01	TCGA-HT-8110-01	TCGA-DH-5141-01	TCGA-HT-7684-01	TCGA-FG-A60K-01	TCGA-P5-A5EZ-01	TCGA-DU-A5TR-01	TCGA-HT-7689-01	TCGA-CS-4938-01	TCGA-HT-7602-01	TCGA-FG-7643-01	TCGA-HW-8319-01	P10_Pri	TCGA-DH-5144-01	TCGA-HT-7607-01	TCGA-FG-8186-01	TCGA-HT-A617-01	TCGA-P5-A5EW-01	TCGA-DU-7290-01	TCGA-DU-7299-01	TCGA-E1-5319-01	TCGA-HT-8011-01	TCGA-QH-A65Z-01	TCGA-HW-A5KL-01	TCGA-HT-7687-01	TCGA-FG-8191-01	TCGA-DU-7008-01	TCGA-CS-6188-01	TCGA-HT-7605-01	TCGA-FG-A4MX-01	TCGA-HT-7601-01	P17_Rec3	TCGA-P5-A5EV-01	P29_Rec	TCGA-DU-8164-01	TCGA-FG-5962-01	TCGA-CS-5394-01	TCGA-HT-8114-01	TCGA-HW-7491-01	TCGA-HT-7620-01	TCGA-DU-6400-01	TCGA-HT-7875-01	TCGA-HT-7688-01	P02_Pri	TCGA-DB-A64V-01	TCGA-HT-7472-01	TCGA-HT-7857-01	TCGA-DB-5281-01	TCGA-HT-7468-01	P04_Rec3	TCGA-DU-5853-01	P13_Rec	TCGA-DU-5854-01	TCGA-HT-7478-01	TCGA-HT-8109-01	TCGA-HW-7487-01	TCGA-DU-A5TU-01	TCGA-HT-7695-01	P26_Rec2	TCGA-CS-6666-01	TCGA-DU-A5TT-01	TCGA-DU-8162-01	TCGA-FG-7636-01	TCGA-HT-7479-01	P17_Rec4	P17_Pri2	TCGA-HW-A5KM-01	TCGA-DB-A4XH-01	TCGA-DU-7294-01	P24_Pri	P28_Pri	TCGA-HT-8113-01	TCGA-DU-5874-01	TCGA-HT-7677-01	TCGA-HW-7489-01	TCGA-HT-A5RB-01	TCGA-DU-6403-01	TCGA-CS-4943-01	P24_Rec1	P08_Rec	TCGA-DB-A64P-01	TCGA-DU-7292-01	TCGA-FG-7637-01	TCGA-DU-6393-01	P25_Rec	TCGA-HT-7485-01	P07_Pri	P24_Rec2	TCGA-CS-6290-01	TCGA-CS-5390-01	TCGA-DU-6395-01	P26_Rec1	TCGA-FG-6691-01	TCGA-E1-5307-01	TCGA-HW-7490-01	TCGA-DU-7015-01	P27_Pri2	TCGA-DU-5851-01	TCGA-HW-8322-01	TCGA-HT-7604-01	TCGA-DB-5275-01	TCGA-DU-7302-01	TCGA-HT-7603-01	TCGA-DB-A4XD-01	TCGA-HT-7616-01	TCGA-HT-A614-01	TCGA-HT-7473-01	TCGA-HT-7676-01	TCGA-DU-8163-01	TCGA-DU-6407-01	TCGA-DU-5849-01	TCGA-HT-A5RC-01	TCGA-DH-A66B-01	TCGA-E1-5302-01	TCGA-DU-5871-01	TCGA-DB-A4XB-01	TCGA-DU-7013-01	TCGA-HT-8104-01	TCGA-HT-A619-01	TCGA-HT-7881-01	TCGA-FG-6692-01	TCGA-DU-6542-01	TCGA-FG-5964-01	P18_Pri2	TCGA-HT-8013-01	P09_Rec	TCGA-HT-8012-01	TCGA-HT-7693-01	TCGA-HT-7692-01	TCGA-DU-7306-01
DDX6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
JAK2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PRSS35	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LMF2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OR4C6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
RET	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OR11H6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TDG	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
NAV3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
EPHA5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
INSRR	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
WT1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ABHD6	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SNRPB	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
